Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Area_8_Async
9548,5935,5982,3530,5997,3730,3573,2363,5867,3626,3813,2357,3583,2372,2295,1478,25391
9125,5887,5893,3788,5898,3769,3674,2334,5945,3672,3716,2342,3725,2347,2392,1542,25681
205,621,703,2164,696,2165,1902,6740,675,1878,2104,6846,2117,6839,6794,23600,50853
82,385,392,1597,398,1527,1400,6437,362,1331,1556,6513,1614,6519,6414,29522,53831
26221,6871,6792,1744,6755,1763,1809,483,6833,1731,1764,482,1819,445,445,92,13611
105,495,454,1790,447,1799,1588,6622,489,1626,1798,6543,1803,6536,6616,27338,52749
87,341,333,1429,331,1469,1324,6191,346,1290,1462,6217,1426,6215,6196,31392,54544
901,1680,1642,3280,1624,3306,3196,6441,1692,3108,3276,6491,3286,6473,6453,13200,43979
249,734,691,2287,792,2201,2120,6860,701,2102,2335,6835,2219,6936,6827,22160,50115
1862,2661,2586,3822,2643,3827,3700,5715,2644,3844,3901,5496,3782,5553,5698,8315,39233
26630,6841,6850,1702,6862,1723,1680,422,6848,1687,1728,424,1683,436,429,104,13339
29233,6626,6595,1459,6599,1545,1466,344,6619,1423,1556,356,1462,360,337,69,12182
917,1648,1690,3384,1663,3248,3215,6416,1656,3268,3213,6405,3403,6378,6424,13121,43868
2689,3135,3131,4022,3195,3997,3974,5026,3136,3963,4060,5033,3957,5097,5027,6607,36880
731,1459,1478,3131,1471,3151,2987,6554,1489,2991,3114,6569,3108,6562,6584,14670,45087
3046,3506,3567,4075,3469,4101,4027,4750,3483,4017,4026,4821,4196,4723,4727,5515,35508
2559,3217,3093,3983,3119,4029,4042,5046,3186,3901,4086,5063,3988,5089,5015,6633,36961
38989,5460,5451,828,5474,776,745,126,5457,751,802,111,808,134,123,14,8200
438,1079,1107,2754,1130,2731,2595,6770,1080,2658,2753,6735,2730,6758,6771,17960,47445
23775,7018,6957,1947,6946,1984,1993,610,6971,1961,2020,581,2005,570,563,148,14819
3580,3740,3736,4148,3812,4122,4053,4466,3691,4112,4247,4403,4121,4479,4417,4922,34392
1198,2069,2002,3419,2005,3491,3438,6272,2013,3520,3550,6123,3472,6126,6216,11135,42155
4039,4051,4083,4077,4071,4163,4050,4196,4090,4075,4112,4203,4050,4191,4235,4363,33319
5650,4813,4817,4097,4800,3966,4097,3519,4769,4162,3993,3458,4158,3441,3475,2834,30290
42,216,184,1105,219,1089,899,5806,221,905,1119,5768,1065,5803,5811,35797,56489
2676,3240,3252,3975,3279,4040,3958,5008,3258,4009,4049,4969,3930,4996,5026,6384,36621
744,1430,1475,2967,1428,3138,2922,6689,1425,3056,3096,6600,3019,6553,6684,14823,45256
2974,3534,3507,4188,3486,3996,4100,4687,3555,4024,3954,4736,4188,4715,4708,5697,35577
4681,4422,4299,4114,4347,4035,4108,3918,4438,3998,4067,3905,4050,3953,3934,3780,32125
558,1253,1254,2923,1202,2896,2779,6711,1267,2713,2830,6778,2961,6726,6725,16473,46473
2682,3268,3166,4105,3198,4033,4039,4992,3276,4037,4057,4892,4065,4924,5000,6315,36566
54936,2578,2607,125,2605,102,117,8,2575,148,103,6,130,4,5,0,2971
3507,3694,3780,4172,3803,4145,3961,4471,3771,4060,4091,4458,4072,4481,4548,5035,34516
38617,5541,5523,806,5526,793,793,126,5524,776,813,125,820,128,109,29,8324
271,831,851,2354,853,2300,2197,6890,796,2191,2337,6916,2387,6918,6855,21102,49502
1133,1927,1922,3488,1923,3427,3218,6280,1894,3257,3461,6236,3520,6237,6247,11879,42731
8164,5555,5604,3811,5566,3860,3841,2661,5622,3840,3755,2711,3782,2673,2728,1876,26987
14418,6597,6606,3146,6689,3068,3120,1425,6599,3098,3149,1456,3061,1539,1427,651,20980
3281,3681,3644,4013,3671,4133,3960,4625,3715,3964,4126,4584,3952,4611,4659,5430,35041
49,222,201,1115,221,1085,977,5853,209,972,1118,5837,1108,5857,5840,35385,56326
3288,3662,3601,4071,3634,4127,4109,4562,3689,3958,4133,4652,4011,4685,4589,5278,34995
6764,5123,5149,3954,5058,3945,3909,3169,5056,3908,3921,3196,4112,3105,3102,2578,28978
33932,6197,6107,1105,6108,1084,1157,220,6182,1086,1100,201,1119,202,205,44,10139
2474,3107,3156,3966,3139,4080,3953,5100,3074,3946,4096,5156,4016,5139,5067,6580,37074
3274,3556,3592,4124,3613,4150,3992,4653,3559,4038,4168,4643,4100,4664,4656,5267,35095
35,164,170,1046,184,983,821,5500,202,815,959,5512,994,5526,5538,37600,57146
0,18,18,294,18,280,31,1521,24,43,274,1509,288,1509,1527,58695,63869
4610,4401,4346,4201,4350,4131,4107,3849,4490,4089,4046,3812,4108,3816,3938,3755,32054
125,432,398,1567,423,1658,1465,6520,420,1428,1695,6523,1554,6548,6508,28785,53461
96,405,369,1582,383,1482,1400,6444,404,1412,1497,6396,1569,6410,6443,29757,53888
3493,3733,3861,4101,3895,4003,4031,4471,3718,4129,4052,4501,4082,4535,4456,4988,34461
12790,6498,6556,3329,6573,3274,3254,1628,6557,3278,3232,1662,3253,1679,1687,799,22147
2750,3208,3235,4171,3238,4000,3891,4986,3331,3949,3880,4955,4045,4958,5109,6343,36570
1705,2524,2452,3818,2533,3797,3728,5730,2558,3734,3844,5652,3703,5733,5764,8774,39762
1733,2510,2556,3776,2516,3755,3766,5688,2602,3719,3623,5781,3724,5741,5780,8779,39749
16232,6734,6855,2866,6881,2866,2768,1237,6710,2898,2916,1228,2864,1254,1213,527,19610
1690,2572,2443,3718,2433,3833,3623,5826,2500,3662,3895,5658,3800,5648,5754,8994,39911
