Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Contact_perimeter_8_Async
4912,4442,4505,4145,4477,4138,4055,3742,4500,4080,4052,3780,4115,3752,3800,3554,65718
2789,3323,3256,4052,3302,3963,3874,4974,3321,3775,4011,5006,4008,5052,4972,6371,64538
623,1336,1246,2923,1270,2934,2793,6759,1316,2831,2978,6631,2919,6655,6739,16096,54954
1318,2205,2146,3646,2241,3469,3595,6045,2171,3519,3598,6062,3585,6157,6011,10281,61564
1818,2529,2575,3802,2564,3991,3625,5632,2626,3710,3883,5593,3716,5582,5729,8674,62892
5656,4829,4853,4101,4788,4101,3948,3429,4814,3923,4051,3478,4181,3413,3414,3070,65194
52979,3011,3007,144,3005,176,180,9,3008,170,177,15,149,13,6,0,13420
39933,5331,5346,731,5355,722,718,94,5317,739,745,88,736,97,80,17,27556
16431,6795,6756,2863,6772,2877,2899,1193,6809,2862,2879,1191,2833,1207,1207,475,54904
1383,2183,2207,3661,2242,3664,3677,5914,2242,3599,3640,6016,3567,6051,5973,10030,61912
32,160,125,900,173,856,718,5140,135,709,929,5114,877,5162,5115,39904,27540
3590,3659,3742,4162,3747,4001,4013,4513,3661,3996,4004,4613,4155,4618,4515,5060,65408
24950,6882,6906,1881,6888,1889,1902,500,6914,1880,1839,546,1867,528,532,145,44736
6098,4998,4833,4059,4933,3969,4021,3387,4956,3978,4111,3265,4001,3365,3345,2730,65220
19563,6879,6945,2561,6944,2516,2414,839,6928,2409,2466,910,2513,909,888,365,50944
1563,2474,2391,3715,2441,3690,3671,5812,2430,3570,3784,5830,3709,5880,5768,9321,62406
387,986,954,2498,949,2555,2455,6898,960,2434,2576,6887,2529,6882,6872,19227,51324
53,252,226,1268,249,1163,1036,5995,241,1065,1197,5940,1256,5963,5984,34161,33936
