Points,Edges,Area,Perimeter,Contact_perimeter,TETRAPIXEL,Euler_General_8_Async
9084,9981,2722,9074,907,10,1253
17184,23440,7619,16404,7036,780,-633
13250,15637,4527,13166,2471,84,865
16705,22130,7026,16156,5974,549,-339
16592,22104,7051,16004,6100,588,-385
17297,23561,7639,16566,6995,731,-682
16660,33001,16065,1742,31259,14918,-295
10082,11281,3126,10058,1223,24,1195
17925,29604,11190,14448,15156,3477,-1991
17159,23465,7635,16390,7075,769,-664
17846,26209,9027,16310,9899,1536,-1300
17748,26006,8915,16352,9654,1396,-1296
17860,30177,11628,13842,16335,4018,-2058
17533,31329,12744,11682,19647,5851,-2008
17332,23856,7803,16500,7356,832,-714
17407,24204,7987,16460,7744,947,-851
17729,25716,8750,16432,9284,1297,-1230
17934,26223,8986,16502,9721,1432,-1368
12951,15151,4356,12878,2273,73,910
17276,23507,7617,16546,6961,730,-673
6626,7060,1874,6624,436,2,1104
17849,30447,11874,13398,17049,4451,-2053
6466,6859,1814,6462,397,4,1101
17726,30666,12095,12952,17714,4774,-2035
17528,24808,8293,16444,8364,1084,-925
17503,31370,12828,11428,19942,6075,-1962
17935,26603,9243,16234,10369,1701,-1405
11011,12443,3478,10974,1469,37,1136
17274,24207,8036,16270,7937,1004,-834
17878,26744,9331,16164,10580,1714,-1443
17625,31227,12609,12018,19209,5607,-2045
17434,31606,13102,10804,20802,6630,-1907
16070,20617,6381,15710,4907,360,-13
14571,17742,5269,14408,3334,163,535
17787,30486,11906,13348,17138,4439,-2063
12150,14038,3993,12104,1934,46,1023
17887,29987,11508,13942,16045,3945,-2024
17408,31516,13016,10968,20548,6440,-1903
17786,25610,8681,16496,9114,1290,-1195
16025,20621,6398,15650,4971,375,4
16662,32985,15923,2278,30707,14384,-422
11411,12914,3612,11380,1534,31,1130
17887,29085,10854,14754,14331,3133,-1885
16092,20476,6308,15720,4756,372,62
17845,26080,8926,16456,9624,1389,-1306
17974,28487,10413,15322,13165,2652,-1787
16219,21081,6590,15802,5279,417,-174
12855,14943,4275,12786,2157,69,907
17314,31749,13291,10334,21415,6980,-1857
11241,12659,3527,11210,1449,31,1145
17223,23530,7652,16452,7078,771,-691
17578,25179,8475,16458,8721,1120,-1086
9262,10219,2798,9246,973,16,1193
17235,23375,7574,16454,6921,781,-605
17842,30436,11847,13484,16952,4358,-2069
18108,27308,9586,16272,11036,1836,-1609
17920,29747,11299,14298,15449,3622,-1980
18030,27058,9464,16260,10798,1770,-1518
17726,30652,12081,12980,17672,4746,-2046
17390,24108,7928,16504,7604,886,-814
8583,9385,2550,8570,815,13,1231
17682,25474,8637,16400,9074,1282,-1175
16684,22121,7028,16130,5991,554,-353
3018,3105,798,3018,87,0,632
10237,11483,3192,10198,1285,39,1211
16983,22999,7428,16286,6713,697,-559
13608,16233,4742,13498,2735,110,779
16762,32836,15296,4488,28348,12274,-900
13041,15301,4411,12958,2343,83,848
17602,25275,8543,16378,8897,1224,-1098
17338,23925,7836,16506,7419,832,-732
1712,1742,443,1712,30,0,392
14685,17963,5363,14474,3489,211,529
14200,17099,5035,14058,3041,142,657
17806,30072,11609,13708,16364,4098,-2012
17833,26157,8997,16326,9831,1507,-1282
12979,15147,4346,12910,2237,69,949
11781,13416,3774,11736,1680,45,1078
12557,14581,4172,12474,2107,83,986
17298,24014,7900,16428,7586,870,-779
17957,28543,10474,15190,13353,2767,-1808
14869,18430,5553,14648,3782,221,429
17557,31013,12465,12166,18847,5391,-2001
17317,23813,7785,16486,7327,831,-760
11008,12389,3451,10974,1415,34,1140
17107,32174,13941,8584,23590,8523,-1608
7313,7811,2078,7310,501,3,1181
12749,14772,4214,12688,2084,61,967
14023,16925,4998,13858,3067,165,689
17912,26782,9368,16092,10690,1820,-1434
17000,32402,14278,7692,24710,9308,-1489
18020,27970,10041,15776,12194,2244,-1725
17834,25857,8801,16510,9347,1324,-1266
16427,21345,6677,15982,5363,445,-214
17851,26455,9158,16278,10177,1573,-1377
17998,28504,10388,15456,13048,2542,-1855
14933,18662,5658,14692,3970,241,336
24,24,6,24,0,0,6
18059,28320,10267,15572,12748,2487,-1791
15534,19760,6081,15196,4564,338,217
17887,27164,9575,16028,11136,1859,-1541
17894,26769,9346,16154,10615,1740,-1429
18078,28277,10256,15530,12747,2548,-1774
17044,32398,14203,7984,24414,9060,-1567
17441,31560,13034,10984,20576,6457,-1924
17044,32374,14175,8048,24326,8996,-1572
16682,32970,15747,2952,30018,13730,-583
16801,32839,15195,4898,27941,11903,-1005
17568,31166,12606,11908,19258,5660,-1998
15286,19240,5867,15012,4228,274,294
16691,22012,6955,16204,5808,487,-347
17315,23731,7750,16462,7269,853,-732
15389,19334,5891,15104,4230,285,255
17909,26585,9224,16274,10311,1635,-1414
17972,28610,10511,15176,13434,2796,-1794
17913,29635,11212,14422,15213,3491,-1985
17717,30738,12168,12804,17934,4913,-2034
17477,31527,12968,11182,20345,6295,-1974
17821,30576,11988,13200,17376,4621,-2063
14159,17260,5138,13968,3292,191,582
8049,8708,2344,8040,668,9,1226
15524,19490,5934,15244,4246,280,202
5256,5517,1445,5254,263,2,983
7534,8127,2181,7530,597,4,1140
12710,14761,4220,12642,2119,68,991
16780,22395,7149,16194,6201,586,-389
15482,19512,5952,15216,4296,266,187
17102,23280,7550,16360,6920,742,-623
17332,31750,13303,10288,21462,7044,-1850
11521,13132,3695,11484,1648,37,1090
16711,22395,7168,16118,6277,593,-360
17983,29571,11144,14566,15005,3417,-1983
14844,18439,5564,14622,3817,222,368
17765,26502,9215,16144,10358,1621,-1369
16843,22365,7110,16290,6075,553,-399
17321,31788,13344,10200,21588,7121,-1842
16813,22579,7239,16202,6377,611,-486
17719,25254,8491,16544,8710,1175,-1106
17602,24759,8234,16582,8177,1020,-951
1550,1571,398,1550,21,0,353
17008,32470,14372,7452,25018,9556,-1472
14207,17214,5098,14036,3178,171,656
17990,29176,10886,14808,14368,3182,-1912
16606,22184,7100,15968,6216,638,-340
16762,22188,7046,16192,5996,570,-323
10119,11246,3098,10100,1146,19,1229
12418,14414,4118,12356,2058,62,1003
18058,28732,10540,15304,13428,2754,-1863
16824,32770,15034,5404,27366,11420,-1101
17267,23656,7700,16512,7144,755,-715
9732,10773,2958,9714,1059,18,1219
18052,28831,10610,15222,13609,2830,-1897
17188,32103,13783,9074,23029,8114,-1702
17634,31066,12500,12132,18934,5502,-2003
296,296,74,296,0,0,74
16395,21417,6724,15938,5479,457,-173
17040,23294,7577,16280,7014,760,-635
14690,17952,5347,14516,3436,174,521
17531,31203,12686,11662,19541,5869,-1957
17123,23281,7531,16438,6843,685,-592
17765,30591,12024,13086,17505,4679,-2042
17790,30385,11852,13362,17023,4428,-2029
17346,23729,7714,16602,7127,744,-749
16946,22881,7372,16274,6607,672,-491
