Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Euler_8_Async
112,381,381,1546,354,1508,1451,6370,354,1356,1508,6465,1600,6438,6343,29882,-7440
2154,2799,2850,3748,2833,3944,3865,5434,2793,3879,3933,5471,3771,5454,5428,7693,-6500
2142,2791,2749,3790,2718,3873,3745,5551,2713,3742,3920,5512,3899,5481,5473,7950,-6505
16417,6736,6786,2826,6797,2922,2878,1187,6726,2931,2943,1184,2825,1195,1177,519,2671
36,166,182,1008,185,996,820,5309,165,792,1000,5353,1006,5356,5308,38367,-5963
4524,4258,4271,4200,4305,4073,4121,3907,4303,4033,4062,4008,4121,4042,3952,3869,-3770
38056,5609,5595,872,5596,840,812,129,5620,786,830,141,860,142,140,21,4668
31672,6390,6423,1270,6423,1272,1266,273,6375,1326,1287,246,1285,246,258,37,4851
76,293,291,1305,289,1295,1180,6112,288,1161,1298,6129,1312,6127,6107,32786,-6999
2704,3295,3364,4059,3311,4031,3954,4914,3321,3943,3952,4994,4086,4941,4940,6240,-5573
9290,5800,5979,3681,5909,3737,3668,2347,5774,3745,3693,2449,3777,2379,2321,1500,-215
5913,4878,4859,4060,4844,4055,3954,3401,4888,3887,4030,3449,4065,3434,3411,2921,-2477
15491,6732,6793,2927,6781,2991,2952,1280,6727,2982,2984,1311,2944,1299,1275,580,2500
3100,3488,3429,4204,3483,4192,4126,4625,3529,4048,4205,4644,4109,4698,4666,5503,-5263
24618,6833,6875,2024,6893,1881,1885,556,6820,1955,1912,528,2019,546,543,161,4392
4325,4236,4332,4077,4235,4161,3988,4023,4227,4080,4073,4027,4183,3930,4014,4138,-3775
3177,3451,3461,4102,3560,4050,4000,4716,3443,4027,4157,4699,4011,4798,4708,5689,-5265
332,876,892,2602,902,2367,2408,6910,907,2440,2346,6894,2561,6904,6941,19767,-8442
58125,1874,1879,62,1875,76,63,5,1871,69,75,4,69,0,2,0,1806
47662,4063,4065,332,4065,330,340,29,4062,337,331,34,333,34,28,4,3694
6406,5094,5044,4064,5011,4010,3944,3196,5071,3863,4000,3227,4120,3194,3173,2632,-2046
5143,4581,4576,4227,4621,4091,4177,3570,4659,4093,4058,3649,4104,3694,3648,3158,-3166
15933,6715,6825,2903,6796,2916,2845,1266,6722,2942,2880,1279,2925,1250,1273,579,2604
6080,4944,4940,4118,4933,4024,4006,3286,4971,3979,3990,3309,4098,3302,3313,2756,-2348
20661,6957,7018,2381,7029,2283,2329,779,6967,2374,2284,795,2360,806,789,237,3849
3425,3726,3672,4165,3738,4070,4040,4522,3738,4022,4124,4486,4087,4552,4534,5148,-4836
12907,6385,6404,3283,6414,3399,3238,1704,6402,3304,3392,1657,3256,1667,1721,916,1443
4206,4016,4006,4177,4011,4181,4111,4131,4002,4083,4200,4149,4186,4154,4117,4319,-4226
3236,3635,3619,4103,3636,3994,4037,4664,3594,4057,4052,4628,4127,4645,4623,5399,-5066
6470,5053,5065,3964,5068,4044,3908,3241,5035,3928,4065,3233,3979,3236,3223,2537,-2096
17508,6900,6909,2699,6874,2764,2678,1069,6898,2669,2731,1087,2736,1052,1067,408,3153
31953,6422,6330,1248,6337,1250,1290,263,6398,1223,1281,238,1265,245,239,67,4869
13354,6574,6548,3208,6559,3267,3187,1594,6568,3205,3284,1550,3203,1561,1588,799,1793
9705,5946,6046,3638,6009,3576,3627,2324,5895,3772,3590,2279,3726,2242,2273,1401,-5
3,27,27,313,22,312,106,2176,22,87,312,2195,323,2190,2171,55763,-2255
25277,6799,6846,1890,6884,1856,1859,501,6835,1892,1858,515,1816,553,537,131,4439
41642,5041,5112,624,5112,642,602,68,5058,663,625,78,607,78,85,12,4371
5854,4818,4900,4080,4909,3982,4058,3391,4849,4110,3960,3421,4040,3430,3422,2825,-2631
59693,1530,1531,43,1533,38,32,1,1532,34,38,0,39,2,3,0,1497
27693,6670,6773,1603,6724,1689,1551,413,6670,1623,1640,444,1652,395,413,96,4706
2770,3295,3443,4045,3481,3980,3862,4902,3315,3950,3998,4962,3987,5000,4922,6137,-5469
1333,2125,2109,3719,2124,3533,3627,6006,2152,3583,3521,6034,3677,6049,6033,10424,-7508
9140,5700,5733,3824,5727,3769,3698,2449,5681,3732,3782,2448,3849,2442,2430,1645,-447
5181,4571,4571,4132,4600,4124,4068,3670,4580,4129,4144,3609,4094,3638,3679,3259,-3167
17283,6921,6862,2753,6832,2776,2733,1081,6919,2681,2748,1074,2785,1044,1079,478,3107
7901,5498,5553,3863,5495,3901,3810,2740,5530,3810,3811,2795,3889,2737,2772,1944,-1052
804,1519,1489,3083,1510,3127,3073,6616,1481,3038,3186,6621,3100,6642,6578,14182,-8170
702,1466,1354,3090,1428,2990,3026,6684,1453,2963,3077,6635,3029,6709,6671,14772,-8244
5214,4582,4603,4198,4669,4056,4077,3614,4641,4047,4063,3665,4073,3731,3673,3143,-3109
6320,5053,4999,3998,4997,4021,4007,3248,5075,3942,3997,3259,3978,3257,3270,2628,-2202
18165,7004,6811,2674,6826,2572,2654,1056,6963,2481,2628,1036,2700,1051,1015,413,3294
3535,3796,3648,4205,3713,4108,4128,4463,3864,4027,4105,4416,4072,4481,4531,4957,-4795
70,340,351,1469,327,1459,1282,6399,331,1298,1444,6394,1502,6370,6390,30623,-7341
26633,6867,6803,1651,6823,1745,1700,469,6848,1709,1784,396,1650,416,450,105,4698
10875,6245,6202,3483,6200,3576,3520,2007,6257,3460,3562,2024,3473,2022,2019,1124,718
60,278,303,1320,307,1326,1120,6298,314,1194,1294,6249,1280,6253,6334,32119,-7140
4099,4197,3980,4076,4067,4108,4135,4260,4111,4120,4281,4058,4075,4145,4174,4163,-4198
2,17,14,266,14,270,32,1546,12,41,275,1534,271,1534,1541,58680,-1561
12,62,82,542,68,574,323,4079,65,361,557,4061,553,4047,4082,46581,-4340
63599,603,605,6,605,5,5,0,603,7,5,0,6,0,0,0,598
19272,6918,6871,2538,6899,2475,2545,932,6910,2474,2511,956,2518,984,924,322,3441
2531,3191,3182,3972,3200,3954,3874,5134,3126,3923,4037,5076,4019,5094,5069,6667,-5817
170,560,526,1920,560,1889,1730,6713,546,1737,1937,6672,1900,6706,6699,25784,-7883
8287,5646,5646,3786,5662,3864,3780,2603,5653,3750,3873,2633,3763,2649,2610,1844,-737
2730,3389,3298,4037,3297,4006,3986,5004,3365,3992,4029,4907,4062,4906,4980,6061,-5601
409,1027,1039,2670,1019,2717,2613,6738,1080,2544,2644,6819,2637,6799,6791,18503,-8324
