Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Euler_Tetra_Async
2399,760,775,869,782,880,556,968,747,565,900,974,875,981,955,1620,-74
4868,1415,1408,643,1385,656,569,303,1385,528,663,337,696,314,273,163,-377
4907,1385,1369,661,1387,655,566,317,1400,569,658,298,628,316,332,158,-370
8823,1271,1278,243,1269,282,216,46,1291,209,253,60,232,51,66,16,-60
1753,144,147,689,155,673,43,647,148,48,677,645,677,653,651,7856,152
14365,300,299,8,299,8,6,0,300,5,8,0,8,0,0,0,82
3440,1067,1114,821,1083,854,651,621,1073,656,817,663,846,632,627,641,-261
3814,1196,1187,807,1220,796,670,507,1213,669,812,499,757,532,524,403,-319
2337,630,640,896,661,901,530,1022,635,542,917,1020,870,1041,1027,1937,20
4699,1375,1376,653,1350,707,548,353,1359,536,697,366,695,340,337,215,-391
4319,1286,1304,767,1277,728,609,411,1282,605,705,433,798,406,407,269,-372
2262,625,620,821,632,861,536,1080,589,551,909,1060,845,1072,1044,2099,55
8548,1279,1315,287,1302,286,233,55,1284,257,268,67,295,54,60,16,-101
2217,588,569,811,592,812,498,1107,568,473,855,1113,808,1136,1087,2372,90
2503,782,774,826,756,872,628,974,775,622,861,972,851,954,967,1489,-37
2536,768,779,914,767,848,631,932,800,618,804,956,894,944,964,1451,-48
2014,435,429,764,438,779,400,1122,424,381,799,1135,766,1144,1111,3465,183
11857,831,828,60,826,82,61,8,831,58,80,8,62,6,8,0,104
13646,466,463,19,463,11,21,1,465,19,12,0,20,0,0,0,98
5552,1389,1376,564,1371,585,517,280,1364,528,605,256,594,251,255,119,-302
1860,298,310,680,287,713,223,1065,283,215,705,1085,718,1062,1050,5052,223
2671,846,865,848,858,865,629,902,815,659,889,891,886,884,871,1227,-102
4969,1302,1314,648,1345,713,558,326,1306,576,740,320,613,351,330,195,-334
2217,632,600,810,630,832,529,1103,630,545,864,1055,782,1085,1101,2191,61
3052,960,970,872,971,875,621,766,949,657,887,740,882,741,755,908,-190
2774,932,896,871,886,961,671,808,941,655,942,788,872,778,817,1014,-180
5589,1417,1431,608,1388,581,502,214,1458,470,497,260,610,217,255,109,-345
3160,1067,1053,848,1054,831,663,687,1036,612,863,724,878,725,656,749,-255
1803,224,217,676,213,660,126,923,209,122,671,920,695,916,908,6323,215
2269,608,603,835,601,897,518,1088,638,517,865,1084,807,1082,1118,2076,62
10096,1140,1145,148,1142,159,132,15,1147,136,149,16,144,13,22,2,6
12914,613,615,44,613,40,31,1,613,29,38,5,46,3,1,0,110
12441,707,699,58,698,57,55,6,709,48,54,5,57,4,8,0,75
1765,143,135,688,144,665,40,638,144,53,673,617,678,626,639,7958,156
3108,1021,1017,876,994,891,682,717,996,698,893,697,924,674,692,726,-232
2669,890,858,884,858,900,625,872,874,628,916,837,900,837,856,1202,-148
2756,903,901,854,878,923,698,802,895,658,908,840,885,817,794,1094,-159
6107,1458,1445,482,1441,534,467,165,1461,440,527,179,483,175,168,74,-314
1835,247,248,717,270,645,154,933,260,130,654,958,682,980,946,5947,200
1948,396,381,830,419,730,339,1101,400,340,764,1085,788,1123,1105,3857,175
8128,1342,1351,323,1352,296,273,69,1341,277,298,74,323,75,68,16,-154
3205,1063,1058,878,1059,831,686,691,1068,697,827,675,872,676,696,624,-243
3396,1148,1141,821,1142,848,708,582,1145,668,852,615,823,616,579,522,-308
4117,1272,1306,768,1253,751,636,439,1256,633,714,476,837,423,423,302,-336
3339,1067,1049,853,1086,844,714,630,1052,695,896,631,831,668,615,636,-253
11163,958,963,88,962,97,99,7,960,102,94,9,87,8,9,0,71
2058,491,475,782,467,762,375,1163,461,377,784,1145,820,1137,1133,3176,149
1780,169,180,674,188,696,82,794,185,95,688,792,650,800,810,7023,190
8877,1289,1252,262,1246,256,221,52,1284,185,255,51,273,45,47,11,-60
1968,373,355,771,394,778,355,1132,390,358,800,1111,715,1150,1149,3807,213
2088,510,505,811,513,837,482,1121,522,463,833,1135,791,1143,1133,2719,130
5461,1405,1398,606,1397,573,535,247,1401,526,576,249,611,248,243,130,-321
2370,750,722,818,712,874,619,1040,714,638,900,993,864,983,1004,1605,-13
7352,1381,1390,362,1380,408,333,120,1368,336,411,126,385,116,107,31,-209
1932,369,380,763,390,717,318,1149,371,339,725,1139,751,1149,1151,3963,214
7876,1356,1344,341,1340,345,287,95,1368,284,329,86,333,82,107,33,-157
