N0,N1,N2,Volume,Enclosing_surface,Contact_surface,TETRAVOXEL,OCTOVOXEL,MISC_Async
35924,107542,97833,27407,31224,66609,45094,7084,-1192.0
35603,106421,99128,28732,25864,73264,54693,10583,-422.0
46842,108716,76900,17145,50930,25970,6856,150,-2119.0
47974,92962,57668,11591,45790,11878,1382,6,1089.0
48826,96680,60968,12419,47422,13546,1836,14,695.0
35924,104548,101312,32487,7702,93610,89144,27820,201.0
36819,109072,95837,25811,36808,59029,35456,4465,-2227.0
38857,110493,91773,23367,43344,48429,23805,1973,-3230.0
47308,106815,74060,16254,50596,23464,5623,114,-1701.0
47722,104845,71280,15403,50142,21138,4561,72,-1246.0
43745,110704,83483,19597,49384,34099,11936,507,-3073.0
36514,61535,34205,6283,30712,3493,111,0,2901.0
38542,110385,92207,23589,42880,49327,24625,2112,-3225.0
43764,110324,82683,19277,49704,32979,10916,368,-3154.0
38006,110022,93418,24297,41054,52364,27914,2742,-2895.0
48923,102838,67759,14289,49784,17975,3270,29,-445.0
36341,108252,97113,26786,33510,63603,41232,5999,-1584.0
40409,111402,89860,22297,45938,43922,19526,1331,-3430.0
44131,110613,82718,19273,49798,32920,11017,407,-3037.0
40838,70703,40204,7531,35222,4982,259,0,2808.0
46864,107203,75015,16581,50544,24471,6115,130,-1905.0
47865,104091,70194,15064,50004,20190,4083,53,-1096.0
47168,107519,74993,16528,50818,24175,5883,122,-1886.0
44976,110111,81023,18650,50146,30877,9819,354,-2762.0
46921,88315,53595,10584,43686,9909,943,1,1617.0
35908,104565,101273,32337,8524,92749,87517,26826,279.0
42983,111158,85035,20176,49014,36021,13130,601,-3316.0
40334,70013,39885,7481,34884,5001,245,0,2725.0
42648,74988,43171,8170,37322,5849,344,4,2661.0
48544,98786,63553,13150,48206,15347,2374,16,161.0
42705,110689,84989,20240,48538,36451,13613,637,-3235.0
46761,107585,75578,16753,50638,24940,6309,121,-1999.0
40918,110925,88199,21622,46666,41533,17593,1112,-3430.0
